fid,id,row_index,col_index,n,distance_river,distance_waterhole,area,density
"1","6134","85","54","0","12.129","15.606",28.2948910037175,0
"2","6244","83","55","0","0.272","2.784",0.0360902305788994,0
"3","6245","84","55","0","3.986","8.863",65.4346210342331,0
"4","6246","85","55","0","7.821","12.035",69.6013290814282,0
"5","6247","86","55","0","1.13","7.426",4.88899452754641,0
"6","6247","86","55","0","6.251","7.426",4.88899452754641,0
"7","6356","83","56","0","2.799","9.717",5.823590460495,0
"8","6357","84","56","0","1.931","7.031",79.5435662458038,0
"9","6358","85","56","1","0.494","4.806",86.6025403784485,0.012
"10","6359","86","56","1","1.767","12.264",85.652819435837,0.012
"11","6360","87","56","0","2.282","11.144",55.6719958053293,0
"12","6361","88","56","0","1.272","12.848",11.6501872086704,0
"13","6467","82","57","0","3.141","3.458",19.4456338268738,0
"14","6468","83","57","0","0.68","9.713",86.4145005104122,0
"15","6469","84","57","1","7.778","3.879",86.6025403784428,0.012
"16","6470","85","57","1","6.936","7.45",86.6025403784428,0.012
"17","6471","86","57","2","0.908","12.622",86.6025403784409,0.023
"18","6472","87","57","0","7.255","10.528",86.602540378437,0
"19","6473","88","57","0","3.882","15.564",73.4976921743511,0
"20","6474","89","57","1","1.779","19.713",33.5576431950104,0.03
"21","6475","90","57","0","0.841","18.581",6.65203156187904,0
"22","6579","82","58","0","3.277","6.839",35.5911978260288,0
"23","6580","83","58","0","3.178","4.054",86.6025403784485,0
"24","6581","84","58","1","3.472","7.239",86.6025403784466,0.012
"25","6582","85","58","0","11.107","11.329",86.6025403784351,0
"26","6583","86","58","3","1.675","4.774",86.6025403784504,0.035
"27","6584","87","58","0","6.846","2.873",86.6025403784332,0
"28","6585","88","58","0","13.014","7.736",86.6025403784447,0
"29","6586","89","58","0","8.92","12.447",86.6025403784409,0
"30","6587","90","58","1","4.915","14.65",86.0865895696608,0.012
"31","6588","91","58","0","3.689","12.444",77.1483896448523,0
"32","6589","92","58","0","0.207","4.263",27.6370798935601,0
"33","6589","92","58","0","1.308","4.263",27.6370798935601,0
"34","6590","93","58","0","4.481","7.87",27.6786890466161,0
"35","6591","94","58","0","4.195","11.77",11.5430525289048,0
"36","6592","95","58","0","1.631","12.329",5.29506282295066,0
"37","6690","81","59","0","12.194","15.645",39.1542013072433,0
"38","6691","82","59","0","6.529","11.779",86.6025403784523,0
"39","6692","83","59","1","0.106","3.31",86.6025403784409,0.012
"40","6693","84","59","0","9.775","6.543",86.6025403784447,0
"41","6694","85","59","1","4.192","7.059",86.6025403784523,0.012
"42","6695","86","59","1","4.199","5.748",86.6025403784523,0.012
"43","6696","87","59","0","13.802","7.572",86.6025403784485,0
"44","6697","88","59","0","18.703","2.549",86.6025403784447,0
"45","6698","89","59","2","14.779","5.973",86.6025403784485,0.023
"46","6699","90","59","0","12.735","9.931",86.6025403784409,0
"47","6700","91","59","2","7.921","7.725",86.6025403784447,0.023
"48","6701","92","59","3","0.726","1.947",83.9627463473587,0.036
"49","6702","93","59","2","1.381","11.675",86.6025403784485,0.023
"50","6703","94","59","4","4.022","15.338",86.2547042165724,0.046
"51","6704","95","59","1","4.464","18.812",78.9504268907354,0.013
"52","6705","96","59","1","6.362","14.419",38.7068262929896,0.026
"53","6802","81","60","0","17.561","21.44",0.0172014957742691,0
"54","6803","82","60","0","15.976","18.017",86.0464325489693,0
"55","6804","83","60","0","6.561","9.246",86.6025403784428,0
"56","6805","84","60","0","2.815","3.205",86.6025403784409,0
"57","6806","85","60","0","9.313","8.332",86.602540378437,0
"58","6807","86","60","3","0.187","3.138",86.602540378437,0.035
"59","6808","87","60","0","9.525","8.261",86.6025403784428,0
"60","6809","88","60","0","19.505","7.63",86.6025403784389,0
"61","6810","89","60","1","24.688","7.479",86.6025403784428,0.012
"62","6811","90","60","0","21.512","4.338",86.6025403784409,0
"63","6812","91","60","0","15.747","13.485",86.6025403784409,0
"64","6813","92","60","0","6.175","5.662",86.602540378437,0
"65","6814","93","60","0","1.683","5.607",86.6025403784332,0
"66","6815","94","60","1","1.075","15.198",86.6025403784389,0.012
"67","6816","95","60","1","5.131","21.167",86.6025403784466,0.012
"68","6817","96","60","0","6.167","11.745",86.6025403784428,0
"69","6818","97","60","1","1.604","4.379",35.0116881948118,0.029
"70","6819","98","60","0","9.589","3.514",1.48287935509872,0
"71","6914","81","61","0","20.394","18.874",37.9259200296097,0
"72","6915","82","61","0","13.652","13.733",86.6025403784466,0
"73","6916","83","61","0","4.496","6.134",86.6025403784447,0
"74","6917","84","61","0","4.883","6.865",86.6025403784409,0
"75","6918","85","61","0","4.724","9.493",86.6025403784485,0
"76","6919","86","61","0","4.879","2.686",86.6025403784466,0
"77","6920","87","61","0","14.857","3.092",86.6025403784351,0
"78","6921","88","61","0","24.853","2.39",86.6025403784466,0
"79","6922","89","61","0","31.022","7.64",86.6025403784428,0
"80","6923","90","61","0","23.358","14.216",86.6025403784447,0
"81","6924","91","61","0","14.512","15.08",86.6025403784409,0
"82","6925","92","61","1","5.135","11.257",86.6025403784447,0.012
"83","6926","93","61","1","0.442","15.039",86.6025403784504,0.012
"84","6927","94","61","1","1.807","22.93",86.6025403784466,0.012
"85","6928","95","61","0","11.621","15.865",86.6025403784466,0
"86","6929","96","61","2","2.555","6.457",86.6025403784428,0.023
"87","6930","97","61","0","7.047","2.094",85.2083556642981,0
"88","6931","98","61","0","14.735","8.97",27.8842306904216,0
"89","7027","82","62","0","21.15","12.341",82.1627801384296,0
"90","7028","83","62","0","12.035","3.745",86.6025403784447,0
"91","7029","84","62","1","3.845","0.734",86.6025403784351,0.012
"92","7030","85","62","0","0.395","9.62",86.6025403784466,0
"93","7031","86","62","0","1.219","7.781",86.6025403784389,0
"94","7032","87","62","0","11.195","2.047",86.6025403784447,0
"95","7033","88","62","0","21.193","8.91",86.6025403784485,0
"96","7034","89","62","0","30.921","6.9",86.6025403784447,0
"97","7035","90","62","0","31.083","11.42",86.6025403784428,0
"98","7036","91","62","0","21.486","16.667",86.6025403784428,0
"99","7037","92","62","0","11.551","20.546",86.6025403784466,0
"100","7038","93","62","1","1.653","20.531",86.6025403784351,0.012
"101","7039","94","62","1","1.429","24.921",86.6025403784485,0.012
"102","7040","95","62","1","5.148","16.097",86.6025403784485,0.012
"103","7041","96","62","1","6.733","7.117",86.6025403784447,0.012
"104","7042","97","62","0","2.443","1.508",86.6025403784428,0
"105","7043","98","62","2","12.334","5.071",86.6025403784389,0.023
"106","7044","99","62","1","20.367","13.12",40.5275848458595,0.025
"107","7138","81","63","0","27.08","14.11",35.7465644200821,0
"108","7139","82","63","0","21.135","8.389",86.6025403784409,0
"109","7140","83","63","0","13.578","6.294",86.6025403784466,0
"110","7141","84","63","0","7.779","4.331",86.6025403784428,0
"111","7142","85","63","0","1.436","12.053",86.6025403784428,0
"112","7143","86","63","0","8.242","4.476",86.6025403784409,0
"113","7144","87","63","0","17.847","6.511",86.6025403784447,0
"114","7145","88","63","0","27.613","10.201",86.6025403784332,0
"115","7146","89","63","0","36.005","3.64",86.602540378437,0
"116","7147","90","63","1","26.086","7.782",86.6025403784466,0.012
"117","7148","91","63","1","16.266","16.32",86.6025403784428,0.012
"118","7149","92","63","1","6.928","25.593",86.6025403784389,0.012
"119","7150","93","63","4","0.897","30.274",86.6025403784523,0.046
"120","7151","94","63","0","3.34","20.82",86.6025403784409,0
"121","7152","95","63","1","8.891","11.177",86.6025403784332,0.012
"122","7153","96","63","2","0.394","4.068",86.602540378437,0.023
"123","7154","97","63","0","10.067","4.528",86.6025403784428,0
"124","7155","98","63","0","19.192","10.55",86.6025403784389,0
"125","7156","99","63","0","27.174","13.137",41.6249216338673,0
"126","7251","82","64","0","27.221","8.806",19.9985783606186,0
"127","7252","83","64","0","21.984","0.692",55.708744853508,0
"128","7253","84","64","0","14.567","4.317",84.4658095456848,0
"129","7254","85","64","0","4.871","5.912",86.6025403784409,0
"130","7255","86","64","0","4.114","10.975",86.6025403784485,0
"131","7255","86","64","0","4.114","10.975",86.6025403784485,0
"132","7256","87","64","0","13.902","6.536",86.6025403784485,0
"133","7257","88","64","0","23.82","3.616",86.6025403784447,0
"134","7258","89","64","0","33.786","9.811",86.6025403784409,0
"135","7259","90","64","0","30.025","1.246",86.6025403784447,0
"136","7260","91","64","0","20.342","9.541",86.6025403784447,0
"137","7261","92","64","0","10.344","15.601",86.6025403784409,0
"138","7262","93","64","2","0.382","22.723",86.6025403784447,0.023
"139","7263","94","64","0","6.481","28.425",86.6025403784447,0
"140","7264","95","64","0","11.209","19.926",86.6025403784447,0
"141","7265","96","64","0","6.323","9.939",86.6025403784409,0
"142","7266","97","64","1","6.695","0.822",86.6025403784447,0.012
"143","7267","98","64","0","15.792","3.321",86.6025403784409,0
"144","7268","99","64","2","25.573","5.628",86.6025403784523,0.023
"145","7269","100","64","0","32.653","12.228",28.311940036623,0
"146","7364","83","65","0","19.011","7.266",0.108385017567635,0
"147","7365","84","65","0","7.794","4.999",24.6244051098709,0
"148","7366","85","65","0","1.542","12.969",60.7032758773575,0
"149","7367","86","65","0","10.767","15.575",86.2816245850573,0
"150","7368","87","65","0","20.574","11.057",86.6025403784466,0
"151","7369","88","65","0","30.487","13.412",86.6025403784351,0
"152","7370","89","65","1","33.894","9.97",86.6025403784466,0.012
"153","7371","90","65","0","23.904","6.436",86.6025403784485,0
"154","7372","91","65","1","13.929","5.653",86.6025403784447,0.012
"155","7373","92","65","0","4.075","14.311",86.6025403784409,0
"156","7374","93","65","1","5.633","22.557",86.6025403784466,0.012
"157","7375","94","65","0","14.678","23.205",86.6025403784428,0
"158","7376","95","65","0","16.131","16.847",86.6025403784428,0
"159","7377","96","65","2","12.843","9.253",86.6025403784466,0.023
"160","7378","97","65","0","16.417","2.57",86.6025403784447,0
"161","7379","98","65","0","23.96","0.961",86.6025403784409,0
"162","7380","99","65","1","32.622","6.368",80.1419369276311,0.012
"163","7381","100","65","0","38.895","11.621",1.29492876464081,0
"164","7479","86","66","0","6.888","20.181",1.49935388444281,0
"165","7480","87","66","0","17.238","17.807",29.5416800484123,0
"166","7481","88","66","0","26.767","18.763",65.4063313851013,0
"167","7482","89","66","0","36.36","13.157",86.6025403784504,0
"168","7483","90","66","0","28.988","3.881",86.6025403784485,0
"169","7484","91","66","1","19.123","4.546",86.6025403784561,0.012
"170","7485","92","66","2","9.48","5.663",86.6025403784447,0.023
"171","7486","93","66","0","1.084","13.987",86.6025403784409,0
"172","7487","94","66","0","7.674","22.601",86.6025403784389,0
"173","7488","95","66","0","17.662","13.716",86.6025403784466,0
"174","7489","96","66","0","22.024","8.099",86.6025403784504,0
"175","7490","97","66","0","21.726","9.824",79.37315676894,0
"176","7491","98","66","1","24.823","4.821",55.1143695358429,0.018
"177","7492","99","66","0","30.622","2.942",27.3052780543842,0
"178","7493","100","66","0","38.178","10.211",4.36083616870689,0
"179","7593","88","67","0","34.068","17.805",4.40486168425751,0
"180","7594","89","67","0","32.88","11.187",34.7307426796646,0
"181","7595","90","67","0","23.655","3.648",69.8179159923115,0
"182","7596","91","67","0","14.417","4.374",86.6025403784389,0
"183","7597","92","67","0","5.745","9.089",86.6025403784428,0
"184","7598","93","67","1","1.114","18.429",85.4109266375312,0.012
"185","7599","94","67","0","10.803","16.172",65.5278761028042,0
"186","7600","95","67","0","20.601","6.968",38.0504390868111,0
"187","7601","96","67","0","26.329","4.162",12.1510847926645,0
"188","7708","91","68","0","19.374","5.915",7.86437995876884,0
"189","7709","92","68","0","12.938","3.48",39.9781373768902,0
"190","7710","93","68","0","5.19","11.463",43.4672767524548,0
"191","7711","94","68","0","5.626","19.229",1.3044861437254,0
